Date,Ticker,Open,Close,Volume,Low,High
2022-07-29,BRK-B,297.42,300.6,6976200,295.43,302.4
2022-07-28,BRK-B,291.18,293.9,3986900,286.77,294.03
2022-07-27,BRK-B,287.67,290.3,3613200,285.7,291.56
2022-07-26,BRK-B,287.79,285.31,2512200,284.65,288.71
2022-07-25,BRK-B,287.21,287.99,3136300,285.15,289.07
2022-07-22,BRK-B,288.1,285.93,2876100,283.62,289.4
2022-07-21,BRK-B,287,286.85,3699000,282.09,287.24
2022-07-20,BRK-B,284.64,286.04,3877200,283.9,286.44
2022-07-19,BRK-B,279,283.55,3590200,278.17,284.08
2022-07-18,BRK-B,281.5,276.26,3273800,275.21,281.5
2022-07-15,BRK-B,277.53,278.48,4547400,276.06,280
2022-07-14,BRK-B,273,274.41,3888500,271.2,275.35
2022-07-13,BRK-B,275.37,277.47,4197400,274.45,280.09
2022-07-12,BRK-B,277.57,277.28,3033000,276.65,282.18
2022-07-11,BRK-B,279.38,278.51,2864400,277.87,281.46
2022-07-08,BRK-B,279.79,280.83,2983400,279.25,282.61
2022-07-07,BRK-B,277.5,279.28,3949700,277.1,279.59
2022-07-06,BRK-B,274.84,275.65,3033900,272.87,277.51
2022-07-05,BRK-B,274.2,275.69,3676900,271.39,275.86
2022-07-01,BRK-B,272.5,277.5,3667300,271.63,278.4
2022-06-30,BRK-B,270.51,273.02,4623500,268.68,274.92
2022-06-29,BRK-B,274.95,273.49,2995900,272.97,275.94
2022-06-28,BRK-B,280.51,273.86,3868000,273.68,282.45
2022-06-27,BRK-B,280.53,278.4,4134800,277.61,282.03
2022-06-24,BRK-B,268.97,278.28,6451900,268.57,279.67
2022-06-23,BRK-B,269.85,267.52,4727400,263.68,270.71
2022-06-22,BRK-B,267.38,269.79,4220700,267.38,273.4
2022-06-21,BRK-B,273.85,271.77,4906700,270.34,273.98
2022-06-17,BRK-B,268.39,268.08,11562000,265.68,270.5
2022-06-16,BRK-B,273.39,268.56,7199200,266.88,273.4
2022-06-15,BRK-B,281.16,278.93,5821200,273.87,282.5
2022-06-14,BRK-B,282.09,277.64,5838100,276.1,283.96
2022-06-13,BRK-B,285.43,281.56,7109100,280.1,287.43
2022-06-10,BRK-B,296.08,291.71,5882600,291.61,298
2022-06-09,BRK-B,308.1,300.8,3217400,300.57,308.38
2022-06-08,BRK-B,312.16,308.74,2877400,307.93,312.8
2022-06-07,BRK-B,310.58,313.65,2550700,309.39,313.79
2022-06-06,BRK-B,313.38,312.15,2980900,311.48,315.78
2022-06-03,BRK-B,312.5,310.94,2587500,310.4,313.8
2022-06-02,BRK-B,312.65,314.95,3119300,308.61,315.09
2022-06-01,BRK-B,316,312.21,3795700,309.61,316.79
2022-05-31,BRK-B,318.98,315.98,5675800,314.8,318.98
2022-05-27,BRK-B,314.73,319.11,4280100,314.15,319.24
2022-05-26,BRK-B,311.27,312.5,4472000,310.98,314.39
2022-05-25,BRK-B,308.59,308.64,3704800,305.92,310.99
2022-05-24,BRK-B,309.39,309.17,3657600,303.75,310.31
2022-05-23,BRK-B,307.38,310.2,4142100,306.62,312.44
2022-05-20,BRK-B,307.05,304.05,5517600,298.11,307.46
2022-05-19,BRK-B,303.93,304.15,4730100,301.21,306.31
2022-05-18,BRK-B,312.94,306.64,4417900,305.57,314.17
2022-07-29,BF-B,73.12,74.22,2599000,72.94,74.53
2022-07-28,BF-B,72.53,73.61,749300,72.14,73.7
2022-07-27,BF-B,72,72.42,837500,70.86,72.54
2022-07-26,BF-B,71.23,71.87,763000,71.13,71.9
2022-07-25,BF-B,71.09,71.3,876500,70.7,71.53
2022-07-22,BF-B,70.95,71.22,1082100,70.61,71.55
2022-07-21,BF-B,70.62,71.19,860400,70.52,71.34
2022-07-20,BF-B,71.32,70.9,1283100,70.57,71.45
2022-07-19,BF-B,70.93,71.4,1102200,70.63,71.64
2022-07-18,BF-B,71.11,70.22,1392100,69.92,71.44
2022-07-15,BF-B,72.02,71.3,951700,71.17,72.02
2022-07-14,BF-B,69.82,71.56,1031200,69.82,71.62
2022-07-13,BF-B,69.59,70.93,1309100,69.59,71.27
2022-07-12,BF-B,70.3,70.07,674900,69.78,70.8
2022-07-11,BF-B,70.11,70.23,1169900,69.77,70.49
2022-07-08,BF-B,70.56,70.16,1070000,69.65,70.92
2022-07-07,BF-B,70.35,70.43,908600,70.17,71.01
2022-07-06,BF-B,71.04,70.4,1519800,70.22,71.54
2022-07-05,BF-B,71.44,70.8,998700,69.79,71.68
2022-07-01,BF-B,70.31,71.57,831200,70,71.68
2022-06-30,BF-B,70.61,70.16,1284200,69.79,70.8
2022-06-29,BF-B,71.23,70.92,1178300,70.7,71.64
2022-06-28,BF-B,72.34,71.16,1290000,71.14,73.04
2022-06-27,BF-B,71.35,72,747300,71.02,72.29
2022-06-24,BF-B,70.38,71.51,1303000,70.16,71.57
2022-06-23,BF-B,69.31,69.5,673000,68.98,69.87
2022-06-22,BF-B,68.45,68.65,852400,68.08,69.2
2022-06-21,BF-B,66.92,68.69,931000,66.78,68.87
2022-06-17,BF-B,66.24,66.57,1529800,66.1,67.13
2022-06-16,BF-B,65.49,66.04,922200,65.29,66.44
2022-06-15,BF-B,66.42,67.09,896100,65.94,67.75
2022-06-14,BF-B,66.23,65.16,1042400,64.43,66.4
2022-06-13,BF-B,67.62,66.11,1538500,65.84,67.82
2022-06-10,BF-B,67.45,68.45,1160300,66.87,68.84
2022-06-09,BF-B,69.54,68.28,1356800,68.28,70.41
2022-06-08,BF-B,66.65,68.58,1130700,66.18,69.89
2022-06-07,BF-B,65.48,65.98,1003400,65.46,66.11
2022-06-06,BF-B,66.17,66.4,968300,65.92,66.98
2022-06-03,BF-B,65.79,66.17,1031100,65.47,66.28
2022-06-02,BF-B,65.78,66.17,1034800,64.53,66.21
2022-06-01,BF-B,66.62,65.51,990300,64.59,66.65
2022-05-31,BF-B,66.07,66.12,1499400,65.3,66.55
2022-05-27,BF-B,65.63,66.56,925100,65.61,66.56
2022-05-26,BF-B,64.88,65.2,846300,64.21,65.82
2022-05-25,BF-B,64.1,64.34,685000,63.51,64.51
2022-05-24,BF-B,63.33,64.04,1119400,63.1,64.19
2022-05-23,BF-B,63.72,63.35,1238800,63.04,63.77
2022-05-20,BF-B,62.29,62.91,1449600,61.45,63.08
2022-05-19,BF-B,61.87,61.92,1023300,60.23,62.4
2022-05-18,BF-B,66.77,62.47,1101400,62.26,66.77
2022-07-29,AOS,61.2,63.27,1945700,60.93,63.64
2022-07-28,AOS,61.89,60.99,1218200,58.99,61.89
2022-07-27,AOS,59.29,60.54,1157900,58.99,60.68
2022-07-26,AOS,58.77,59.04,812600,58.36,59.21
2022-07-25,AOS,58.88,58.92,656300,58.6,59.45
2022-07-22,AOS,59.05,59,688600,58.58,59.54
2022-07-21,AOS,57.94,58.95,777200,57.5,58.97
2022-07-20,AOS,57.51,57.88,551500,57.27,57.93
2022-07-19,AOS,56.27,57.51,811600,55.92,57.6
2022-07-18,AOS,56.73,55.46,884600,55.11,57.18
2022-07-15,AOS,55.37,56.65,1185200,55.3,56.93
2022-07-14,AOS,54,54.13,1471000,52.91,54.32
2022-07-13,AOS,55.12,55.49,956900,54.52,55.83
2022-07-12,AOS,56.83,56.14,1513800,55.78,57.75
2022-07-11,AOS,56.62,56.69,1026900,56.41,57.56
2022-07-08,AOS,59.51,56.97,1516500,56.81,59.51
2022-07-07,AOS,58.27,59.61,1661300,58.25,59.68
2022-07-06,AOS,58,57.96,1084200,57.36,58.55
2022-07-05,AOS,55.17,57.39,1231200,55.17,57.46
2022-07-01,AOS,55,56.03,993400,54.76,56.33
2022-06-30,AOS,53.79,54.68,1144000,53.41,55.32
2022-06-29,AOS,55.27,54.8,838400,54.02,55.27
2022-06-28,AOS,55.94,55.18,1107400,54.99,56.75
2022-06-27,AOS,56.04,55.85,739700,55.25,56.19
2022-06-24,AOS,54.69,55.82,1369100,54.41,56.06
2022-06-23,AOS,53.03,54.13,1085300,53.03,54.18
2022-06-22,AOS,52.04,53.06,1162600,51.91,53.35
2022-06-21,AOS,53.48,52.89,1583300,52.16,53.59
2022-06-17,AOS,53.62,53.11,1910100,53,54.29
2022-06-16,AOS,54.92,53.59,1055900,53.15,55.07
2022-06-15,AOS,55.84,56.04,761800,55.18,56.89
2022-06-14,AOS,56.06,55.64,799600,55.21,56.51
2022-06-13,AOS,56.76,56.09,907700,55.69,57.19
2022-06-10,AOS,59.85,58.06,1013800,57.58,59.85
2022-06-09,AOS,60.83,60.81,756600,60.63,62.28
2022-06-08,AOS,61.37,61.09,526300,60.83,61.78
2022-06-07,AOS,61.19,61.8,539800,60.79,62.19
2022-06-06,AOS,61.58,61.87,689700,61.04,62.14
2022-06-03,AOS,60.6,60.84,549300,60.2,61.01
2022-06-02,AOS,61.05,61.16,917000,60.9,61.7
2022-06-01,AOS,60.21,60.44,887500,59.85,61.06
2022-05-31,AOS,60.63,60.12,2994700,59.47,61
2022-05-27,AOS,59.83,61.22,638000,59.76,61.22
2022-05-26,AOS,58.71,59.63,759900,58.55,60.01
2022-05-25,AOS,57.97,58.54,868800,57.74,59.06
2022-05-24,AOS,58.32,58.35,572800,57.04,58.56
2022-05-23,AOS,58.5,58.37,796300,57.38,58.65
2022-05-20,AOS,58.9,57.77,1378900,56.61,59.23
2022-05-19,AOS,57.23,58.45,924300,56.92,59.3
2022-05-18,AOS,59.35,57.77,833700,57.5,59.96
