Date,Ticker,Open,Close,Volume,Intraday Low,Intraday High,Bid,Ask
2023-06-21,^GSPC,4380.01,4365.69,2324030000,4360.14,4386.22,,
2023-06-21,MMM,101.67,101.47,2511521,100.80,102.29,0.00,0.00
2023-06-21,AOS,69.72,69.85,680430,69.22,70.34,0.00,0.00
2023-06-21,ABT,106.62,106.25,4145257,105.61,106.76,0.00,0.00
2023-06-21,ABBV,136.75,136.86,5772453,134.68,137.43,0.00,0.00
2023-06-21,ACN,316.49,313.20,2923318,313.09,317.67,0.00,0.00
2023-06-21,ATVI,81.65,80.94,5276456,80.84,81.84,80.83,80.92
2023-06-21,ADM,73.62,73.46,3405072,72.45,74.77,0.00,0.00
2023-06-21,ADBE,492.00,477.48,5201138,475.40,495.55,476.50,478.00
2023-06-21,ADP,219.43,220.56,1394978,218.33,221.81,217.60,223.60
2023-06-21,AAP,67.78,68.72,2760443,67.45,69.84,0.00,0.00
2023-06-21,AES,20.91,20.98,3596994,20.70,21.16,0.00,0.00
2023-06-21,AFL,67.20,67.53,2701767,66.58,67.97,0.00,0.00
2023-06-21,A,117.79,118.33,1390932,117.27,119.11,0.00,0.00
2023-06-21,APD,287.69,289.14,671633,285.46,290.18,0.00,0.00
2023-06-21,AKAM,90.24,88.07,1941368,87.81,90.49,88.07,90.63
2023-06-21,ALK,49.34,49.58,1251670,49.02,49.83,0.00,0.00
2023-06-21,ALB,230.00,230.38,1547399,229.18,233.03,0.00,0.00
2023-06-21,ARE,113.49,113.21,1097188,112.14,114.32,0.00,0.00
2023-06-21,ALGN,330.81,330.71,560728,328.02,334.15,326.15,331.79
2023-06-21,ALLE,117.57,119.42,704869,117.37,119.98,0.00,0.00
2023-06-21,LNT,52.77,53.27,996680,52.03,53.38,51.57,54.12
2023-06-21,ALL,108.20,107.73,3859890,105.54,108.59,0.00,0.00
2023-06-21,GOOGL,122.40,120.55,30087668,120.10,122.66,120.30,120.30
2023-06-21,GOOG,123.24,121.26,20987920,120.86,123.40,121.01,121.09
2023-06-21,MO,43.47,43.95,6798135,43.39,44.06,0.00,0.00
2023-06-21,AMZN,125.64,124.83,50371243,123.85,126.73,124.52,124.60
2023-06-21,AMCR,10.19,10.15,6827499,10.10,10.19,0.00,0.00
2023-06-21,AMD,118.49,112.11,82475880,111.67,119.18,112.34,112.35
2023-06-21,AEE,82.44,83.20,1170289,81.34,83.41,0.00,0.00
2023-06-21,AAL,16.25,16.30,18334650,16.00,16.35,16.27,16.32
2023-06-21,AEP,84.00,85.45,3540950,82.92,85.50,85.06,85.94
2023-06-21,AXP,169.10,167.92,2746265,166.95,169.10,0.00,0.00
2023-06-21,AIG,56.14,56.46,3922042,55.55,56.61,0.00,0.00
2023-06-21,AMT,188.87,189.34,2116488,185.99,190.07,0.00,0.00
2023-06-21,AWK,147.80,148.64,734514,145.70,148.67,0.00,0.00
2023-06-21,AMP,321.56,321.30,576741,320.84,326.86,0.00,0.00
2023-06-21,ABC,185.47,185.83,1728370,185.00,186.79,0.00,0.00
2023-06-21,AME,154.87,156.57,741071,153.91,156.97,0.00,0.00
2023-06-21,AMGN,228.18,227.04,2132590,225.59,229.87,226.79,232.00
2023-06-21,APH,80.68,81.37,2017035,80.57,81.51,0.00,0.00
2023-06-21,ADI,186.02,185.44,2821396,185.34,188.26,186.18,186.44
2023-06-21,ANSS,330.22,325.05,291992,324.77,330.91,320.00,330.38
2023-06-21,AON,328.14,329.85,622369,326.91,331.01,132.07,334.26
2023-06-21,APA,33.63,34.21,3847667,33.55,34.70,34.16,34.20
2023-06-21,AAPL,184.90,183.96,49421212,182.59,185.41,183.63,183.80
2023-06-21,AMAT,138.53,136.67,4270903,135.87,139.16,136.06,136.67
2023-06-21,APTV,99.90,99.77,1336068,98.80,100.49,0.00,0.00
2023-06-21,ACGL,71.06,71.77,2568399,70.72,71.98,71.72,72.64
2023-06-21,ANET,153.59,151.51,3307199,149.87,154.27,0.00,0.00
2023-06-21,AJG,211.22,212.97,1459026,209.49,213.00,0.00,0.00
2023-06-21,AIZ,128.78,131.34,336429,128.33,131.90,0.00,0.00
2023-06-21,T,15.70,15.61,39092352,15.49,15.72,0.00,0.00
2023-06-21,ATO,115.95,117.58,552023,114.78,118.07,0.00,0.00
2023-06-21,ADSK,210.00,207.98,1579488,207.70,212.12,205.00,208.05
2023-06-21,AZO,2458.70,2446.28,172217,2443.85,2482.97,0.00,0.00
2023-06-21,AVB,188.98,189.38,700646,187.16,189.59,0.00,0.00
2023-06-21,AVY,167.53,169.79,450785,166.52,170.22,0.00,0.00
2023-06-21,AXON,205.65,197.54,563774,197.25,205.65,197.93,198.00
2023-06-21,BKR,29.57,30.49,7799164,29.51,30.83,30.00,30.67
2023-06-21,BALL,56.06,55.49,2213461,55.24,56.40,0.00,0.00
2023-06-21,BAC,28.78,28.57,39359836,28.54,29.00,0.00,0.00
2023-06-21,BBWI,38.98,38.56,4720154,38.24,39.40,0.00,0.00
2023-06-21,BAX,44.82,44.84,3291178,43.99,44.89,0.00,0.00
2023-06-21,BDX,256.28,257.31,715441,254.53,257.93,0.00,0.00
2023-06-21,WRB,58.24,58.89,1039311,58.00,58.99,0.00,0.00
2023-06-21,BRK-B,337.30,338.61,4423784,336.37,341.35,0.00,0.00
2023-06-21,BBY,78.99,79.02,1610441,78.72,79.87,0.00,0.00
2023-06-21,BIO,368.79,366.47,165673,365.40,370.00,0.00,0.00
2023-06-21,BIIB,294.04,294.36,787748,289.83,294.84,294.00,294.38
2023-06-21,TECH,76.96,76.65,767613,75.61,77.02,75.23,78.59
2023-06-21,BLK,690.72,689.04,489218,686.40,696.15,0.00,0.00
2023-06-21,BK,44.42,44.00,3148851,43.97,44.52,0.00,0.00
2023-06-21,BA,211.83,212.08,5337483,209.39,212.99,0.00,0.00
2023-06-21,BKNG,2636.65,2643.80,230150,2620.00,2665.11,2613.00,2639.78
2023-06-21,BWA,46.35,46.31,2077259,45.93,47.02,45.60,47.43
2023-06-21,BXP,53.82,54.18,910245,52.88,54.67,54.27,55.54
2023-06-21,BSX,53.94,53.96,5518880,53.58,54.10,0.00,0.00
2023-06-21,BMY,65.91,65.50,6855184,65.44,66.38,0.00,0.00
2023-06-21,BR,158.13,159.68,369426,157.13,160.68,0.00,0.00
2023-06-21,AVGO,860.00,847.66,2299229,844.60,865.99,846.52,847.60
2023-06-21,BRO,66.11,66.40,1188840,65.51,66.48,0.00,105.58
2023-06-21,BF-B,64.72,66.32,2708577,64.25,66.41,0.00,0.00
2023-06-21,BG,92.94,91.82,1959111,91.69,93.28,0.00,0.00
2023-06-21,CHRW,91.98,93.42,621710,91.68,93.85,93.11,93.43
2023-06-21,CDNS,233.00,228.01,3041471,226.02,233.60,226.28,228.00
2023-06-21,CZR,48.69,48.43,1464745,48.06,49.20,48.55,48.76
2023-06-21,CPT,110.80,110.95,411514,109.93,111.53,0.00,0.00
2023-06-21,CPB,45.81,45.68,2109659,45.45,46.17,0.00,0.00
2023-06-21,COF,108.69,108.28,1741409,107.95,109.41,0.00,0.00
2023-06-21,CAH,91.75,91.99,2307781,91.13,92.34,89.15,91.70
2023-06-21,KMX,78.39,78.30,1669132,77.27,79.06,0.00,0.00
2023-06-21,CCL,15.88,15.89,36597539,15.45,16.18,15.85,15.95
2023-06-21,CARR,47.38,48.22,6887203,47.28,48.42,46.37,47.69
2023-06-21,CTLT,43.79,43.49,3196563,42.81,44.28,0.00,0.00
2023-06-21,CAT,238.84,241.48,2790883,238.03,245.26,241.67,241.25
2023-06-21,CBOE,137.69,136.51,624842,136.27,137.69,135.55,137.16
2023-06-21,CBRE,76.36,76.72,1197973,76.14,77.14,76.81,76.90
2023-06-21,CDW,176.36,176.72,670975,175.92,178.39,175.96,177.47
2023-06-21,CE,107.83,108.52,1389024,107.54,109.96,105.93,111.66
2023-06-21,CNC,65.61,66.01,3722782,65.60,66.89,0.00,0.00
2023-06-21,CNP,29.02,29.43,3437344,28.61,29.44,0.00,0.00
2023-06-21,CDAY,66.88,65.71,856363,65.29,67.21,65.78,68.83
2023-06-21,CF,71.63,72.91,2618860,71.63,73.51,71.00,72.03
2023-06-21,CRL,207.77,206.31,438381,203.96,208.84,0.00,0.00
2023-06-21,SCHW,53.80,53.97,13386423,53.41,54.12,0.00,0.00
2023-06-21,CHTR,330.70,328.78,749498,327.02,333.67,330.27,330.36
2023-06-21,CVX,152.67,154.88,7265692,152.50,155.96,0.00,0.00
2023-06-21,CMG,2064.69,2074.48,336205,2058.94,2092.51,0.00,0.00
2023-06-21,CB,192.83,193.92,1623615,191.62,195.18,190.04,194.06
2023-06-21,CHD,95.31,96.35,1369547,94.67,96.59,93.95,94.82
2023-06-21,CI,269.91,273.83,1731127,269.57,276.25,261.72,274.52
2023-06-21,CINF,98.80,97.99,494658,97.73,98.80,97.69,98.35
2023-06-21,CTAS,482.88,486.50,445239,480.93,490.16,485.59,488.07
2023-06-21,CSCO,51.38,50.85,16820199,50.82,51.40,50.62,50.85
2023-06-21,C,47.50,47.41,10477638,47.23,47.85,47.55,47.59
2023-06-21,CFG,27.14,26.94,4221326,26.73,27.35,26.76,27.50
2023-06-21,CLX,156.15,156.25,770611,155.28,157.09,0.00,0.00
2023-06-21,CME,182.16,181.60,1212372,180.32,183.18,181.04,181.07
2023-06-21,CMS,59.81,60.35,1558735,59.16,60.50,0.00,0.00
2023-06-21,KO,61.31,61.43,13318949,60.98,61.72,0.00,0.00
2023-06-21,CTSH,64.39,63.18,3636958,63.14,64.49,63.22,64.86
2023-06-21,CL,77.63,77.62,3448611,77.22,77.94,0.00,0.00
2023-06-21,CMCSA,40.60,40.62,12435032,40.32,40.94,40.62,40.67
2023-06-21,CMA,42.00,42.10,2205609,41.30,42.68,0.00,0.00
2023-06-21,CAG,34.26,34.39,2498294,34.03,34.60,34.24,34.27
2023-06-21,COP,101.80,103.70,6450696,101.80,104.43,0.00,0.00
2023-06-21,ED,91.92,92.92,1760983,91.02,92.95,0.00,0.00
2023-06-21,STZ,243.73,246.28,986201,242.48,246.73,0.00,0.00
2023-06-21,CEG,90.88,90.50,2684865,89.20,91.04,90.09,90.89
2023-06-21,COO,367.82,370.71,175438,365.58,371.11,0.00,0.00
2023-06-21,CPRT,87.70,89.01,1749447,87.47,89.16,89.01,88.95
2023-06-21,GLW,34.75,34.42,4313604,34.37,34.98,0.00,0.00
2023-06-21,CTVA,56.24,58.57,4294806,56.10,58.81,0.00,0.00
2023-06-21,CSGP,85.07,87.58,5200384,84.76,88.09,86.51,88.72
2023-06-21,COST,517.91,519.62,1159057,516.54,521.63,519.30,522.00
2023-06-21,CTRA,24.56,24.42,6960416,24.31,24.76,0.00,0.00
2023-06-21,CCI,111.80,112.16,1831118,110.63,112.55,112.25,116.00
2023-06-21,CSX,32.77,33.13,8244319,32.54,33.21,33.13,33.12
2023-06-21,CMI,231.00,233.25,1238985,229.76,234.82,0.00,0.00
2023-06-21,CVS,68.29,68.77,7902907,68.16,69.64,0.00,0.00
2023-06-21,DHI,116.83,118.96,2340003,116.62,119.61,0.00,0.00
2023-06-21,DHR,235.78,237.71,2759439,234.18,238.85,0.00,0.00
2023-06-21,DRI,165.41,166.41,1490739,165.05,167.77,0.00,0.00
2023-06-21,DVA,97.60,97.68,465369,96.50,98.29,0.00,0.00
2023-06-21,DE,406.92,416.59,1862482,405.02,418.00,0.00,0.00
2023-06-21,DAL,42.49,42.79,9024081,42.35,43.04,0.00,0.00
2023-06-21,XRAY,39.55,38.97,2450121,38.89,40.30,38.38,38.98
2023-06-21,DVN,48.20,48.94,6483521,48.13,49.33,0.00,0.00
2023-06-21,DXCM,130.13,127.86,2625894,126.54,130.21,127.50,128.38
2023-06-21,FANG,127.05,127.67,1625690,126.57,129.07,127.50,127.70
2023-06-21,DLR,104.78,104.34,2385594,102.54,104.84,0.00,0.00
2023-06-21,DFS,115.52,116.30,2593439,115.16,116.74,0.00,0.00
2023-06-21,DISH,6.54,6.35,13267606,6.34,6.58,6.36,6.40
2023-06-21,DIS,89.55,88.64,17431026,88.11,89.67,0.00,0.00
2023-06-21,DG,165.30,167.05,3766814,164.01,167.88,0.00,0.00
2023-06-21,D,53.00,53.29,3140416,52.19,53.46,0.00,0.00
2023-06-21,DLTR,137.96,142.77,4954379,137.46,145.60,142.70,143.07
2023-06-21,DPZ,322.27,323.11,498772,321.89,325.75,0.00,0.00
2023-06-21,DOV,142.39,144.25,682617,142.21,145.97,0.00,0.00
2023-06-21,DOW,51.68,51.88,3420845,51.26,52.49,0.00,0.00
2023-06-21,DTE,112.73,113.62,1545562,111.51,113.94,0.00,0.00
2023-06-21,DUK,90.69,91.65,2422737,89.94,91.86,0.00,0.00
2023-06-21,DD,68.14,68.42,4298345,67.46,68.87,0.00,0.00
2023-06-21,DXC,27.16,27.10,1899113,27.01,27.33,0.00,0.00
2023-06-21,EMN,79.79,79.41,732012,78.83,80.89,0.00,0.00
2023-06-21,ETN,193.45,194.84,2396178,192.85,195.72,0.00,0.00
2023-06-21,EBAY,44.82,44.10,3575180,44.08,44.82,44.11,44.49
2023-06-21,ECL,179.71,180.77,1063989,179.03,181.07,0.00,0.00
2023-06-21,EIX,68.69,69.73,1131214,68.37,69.97,0.00,0.00
2023-06-21,EW,91.52,91.09,2043984,90.33,92.25,0.00,0.00
2023-06-21,EA,125.47,124.57,2570655,124.51,126.46,124.02,125.15
2023-06-21,ELV,437.92,445.03,1333407,437.43,451.36,0.00,0.00
2023-06-21,LLY,454.50,453.00,2340929,450.21,455.34,0.00,0.00
2023-06-21,EMR,86.15,87.45,1988571,85.97,87.59,0.00,0.00
2023-06-21,ENPH,171.80,167.99,3295312,167.28,174.12,167.79,168.54
2023-06-21,ETR,99.16,100.59,1193179,98.12,100.89,0.00,0.00
2023-06-21,EOG,110.20,110.87,2598533,110.01,112.38,0.00,0.00
2023-06-21,EPAM,217.22,215.70,687896,214.67,218.89,0.00,0.00
2023-06-21,EQT,39.54,39.78,5919410,39.19,40.00,0.00,0.00
2023-06-21,EFX,226.48,228.76,562874,226.37,229.93,0.00,0.00
2023-06-21,EQIX,773.50,768.00,911156,737.53,783.29,752.61,781.75
2023-06-21,EQR,65.67,65.51,1684191,65.09,66.00,0.00,0.00
2023-06-21,ESS,232.56,232.68,368761,231.09,233.56,0.00,0.00
2023-06-21,EL,196.30,194.75,2070267,193.50,197.44,0.00,0.00
2023-06-21,ETSY,95.66,94.63,2982326,93.92,97.03,94.50,96.00
2023-06-21,RE,355.02,351.85,265577,351.67,355.65,0.00,364.41
2023-06-21,EVRG,58.65,59.01,1087887,57.86,59.20,59.01,59.32
2023-06-21,ES,70.31,71.23,1436885,69.43,71.34,0.00,0.00
2023-06-21,EXC,40.54,40.91,3521731,40.01,40.92,40.60,41.00
2023-06-21,EXPE,106.28,105.01,2517967,104.70,107.28,105.42,106.96
2023-06-21,EXPD,114.48,115.72,1133756,113.70,116.35,115.00,115.89
2023-06-21,EXR,143.46,146.01,790693,142.37,146.33,0.00,0.00
2023-06-21,XOM,102.50,103.87,13160624,102.33,104.63,0.00,0.00
2023-06-21,FFIV,148.00,145.66,566694,145.57,148.43,144.80,146.01
2023-06-21,FDS,421.40,423.34,474004,419.38,425.99,0.00,0.00
2023-06-21,FICO,794.15,790.50,181731,782.43,796.76,0.00,822.22
2023-06-21,FAST,56.70,57.64,3745077,56.37,57.77,57.61,57.62
2023-06-21,FRT,92.80,92.37,392205,91.75,93.03,0.00,0.00
2023-06-21,FDX,223.80,225.84,7114989,223.24,232.36,0.00,0.00
2023-06-21,FITB,26.89,26.50,4555941,26.33,26.89,26.47,26.54
2023-06-21,FSLR,186.10,184.58,1649809,183.38,187.17,185.18,185.43
2023-06-21,FE,39.13,39.45,3115413,38.59,39.52,0.00,0.00
2023-06-21,FIS,54.26,53.62,4528863,53.55,54.75,0.00,0.00
2023-06-21,FISV,112.54,114.23,31730587,114.23,114.23,114.40,114.35
2023-06-21,FLT,241.26,243.03,325492,241.13,243.82,0.00,0.00
2023-06-21,FMC,105.06,108.86,1378058,104.36,108.91,0.00,0.00
2023-06-21,F,14.24,14.02,49096943,13.94,14.28,0.00,0.00
2023-06-21,FTNT,71.66,71.11,6259729,70.59,71.81,70.91,71.50
2023-06-21,FOXA,33.25,33.19,3628869,33.01,33.44,32.42,33.21
2023-06-21,FTV,71.12,71.22,1333902,70.71,71.59,0.00,0.00
2023-06-21,FOX,31.15,31.03,723222,30.85,31.20,30.61,31.10
2023-06-21,BEN,26.33,26.13,2503302,26.09,26.42,0.00,0.00
2023-06-21,FCX,38.97,39.77,9600602,38.91,40.04,0.00,0.00
2023-06-21,GRMN,104.78,104.59,665670,104.02,105.19,0.00,0.00
2023-06-21,IT,353.21,350.45,375369,349.11,353.21,0.00,0.00
2023-06-21,GEHC,78.79,79.62,2804938,78.35,80.00,79.23,80.00
2023-06-21,GEN,18.48,18.23,3108822,18.21,18.52,17.92,18.71
2023-06-21,GNRC,128.90,131.52,2160535,128.76,135.22,0.00,0.00
2023-06-21,GD,215.07,217.53,662555,214.18,217.66,0.00,0.00
2023-06-21,GE,103.64,105.05,4613909,103.58,105.69,0.00,0.00
2023-06-21,GIS,80.78,81.38,4664415,80.27,81.39,0.00,0.00
2023-06-21,GM,37.31,37.01,8686991,36.88,37.31,0.00,0.00
2023-06-21,GPC,158.68,161.47,725890,158.52,162.23,0.00,0.00
2023-06-21,GILD,77.67,77.61,4855907,77.00,78.45,77.00,77.67
2023-06-21,GL,106.43,106.84,394973,105.63,107.40,0.00,0.00
2023-06-21,GPN,100.54,99.66,2731839,98.83,100.56,0.00,0.00
2023-06-21,GS,328.45,325.07,2118294,324.92,330.00,0.00,0.00
2023-06-21,HAL,31.27,31.92,7963667,31.09,32.44,0.00,0.00
2023-06-21,HIG,70.18,70.78,1634369,69.72,71.02,0.00,0.00
2023-06-21,HAS,61.22,60.20,1387535,60.16,61.28,60.00,60.23
2023-06-21,HCA,284.36,286.98,1244949,281.77,289.20,0.00,0.00
2023-06-21,PEAK,20.01,19.87,4680524,19.75,20.18,0.00,0.00
2023-06-21,HSIC,78.51,79.68,1190276,78.51,80.21,79.66,80.82
2023-06-21,HSY,258.78,258.89,881119,256.71,259.93,0.00,258.51
2023-06-21,HES,132.60,133.08,1495217,132.02,135.13,0.00,0.00
2023-06-21,HPE,17.08,16.82,12221777,16.79,17.42,0.00,0.00
2023-06-21,HLT,139.57,141.15,1909038,139.18,142.15,0.00,0.00
2023-06-21,HOLX,81.68,81.43,1112123,80.60,81.76,81.01,81.92
2023-06-21,HD,302.87,300.70,2703779,300.18,303.57,0.00,0.00
2023-06-21,HON,199.29,201.80,2543598,198.11,202.78,201.50,201.99
2023-06-21,HRL,40.63,40.68,1841897,40.13,40.77,0.00,0.00
2023-06-21,HST,16.53,16.64,7954583,16.41,16.72,16.50,16.63
2023-06-21,HWM,46.62,47.16,2481081,46.40,47.31,0.00,0.00
2023-06-21,HPQ,29.99,29.85,10322876,29.65,30.12,0.00,0.00
2023-06-21,HUM,443.67,452.71,1582184,443.48,457.43,0.00,0.00
2023-06-21,HBAN,10.68,10.64,9856040,10.61,10.76,10.62,10.69
2023-06-21,HII,218.47,219.68,199620,217.32,219.77,0.00,0.00
2023-06-21,IBM,135.11,133.69,5455813,133.29,135.39,0.00,0.00
2023-06-21,IEX,204.23,206.67,316721,202.65,207.77,0.00,0.00
2023-06-21,IDXX,482.22,485.82,543416,478.28,490.64,466.62,491.00
2023-06-21,ITW,242.74,244.93,966735,241.46,246.42,0.00,0.00
