Date,Ticker,Open,Close,Volume,Intraday Low,Intraday High,Bid,Ask
2023-06-21,ILMN,200.02,199.87,1777685,197.10,201.04,199.87,200.25
2023-06-21,INCY,61.79,61.89,2733769,61.46,62.25,61.00,62.44
2023-06-21,IR,63.78,64.13,2672384,63.44,64.71,0.00,0.00
2023-06-21,PODD,288.20,289.08,373840,284.15,290.40,282.00,289.25
2023-06-21,INTC,34.92,32.90,70550539,32.83,35.05,32.98,32.95
2023-06-21,ICE,112.10,111.20,1813330,110.78,112.10,0.00,0.00
2023-06-21,IFF,79.14,78.16,1997975,77.69,79.42,0.00,0.00
2023-06-21,IP,31.21,31.12,2880814,30.83,31.60,0.00,0.00
2023-06-21,IPG,39.41,39.55,2377325,39.24,39.87,0.00,0.00
2023-06-21,INTU,454.70,450.53,1103852,449.29,455.30,449.98,451.60
2023-06-21,ISRG,327.83,323.74,1440734,322.14,327.83,322.84,325.40
2023-06-21,IVZ,16.58,16.51,3240595,16.43,16.64,0.00,0.00
2023-06-21,INVH,34.25,34.18,2151205,33.95,34.33,0.00,0.00
2023-06-21,IQV,214.16,213.83,1221584,212.77,215.96,0.00,0.00
2023-06-21,IRM,55.08,55.55,786109,54.79,55.63,0.00,0.00
2023-06-21,JBHT,172.33,176.36,642437,172.00,176.63,176.22,176.29
2023-06-21,JKHY,162.89,164.27,462461,162.04,164.78,160.57,165.31
2023-06-21,J,115.13,114.98,757498,114.29,115.43,0.00,0.00
2023-06-21,JNJ,163.58,163.88,7106575,162.69,164.92,0.00,0.00
2023-06-21,JCI,65.63,66.48,3379251,65.27,66.51,0.00,0.00
2023-06-21,JPM,142.90,142.32,9565442,141.69,144.02,0.00,0.00
2023-06-21,JNPR,31.33,30.80,5846003,30.72,31.34,0.00,0.00
2023-06-21,K,65.58,65.24,3012562,64.98,65.81,0.00,0.00
2023-06-21,KDP,31.94,31.74,8265835,31.52,32.05,31.51,31.77
2023-06-21,KEY,9.82,9.84,10142604,9.68,9.93,0.00,0.00
2023-06-21,KEYS,161.61,161.16,1159148,160.88,162.24,0.00,0.00
2023-06-21,KMB,136.48,138.15,1275965,136.24,138.46,0.00,0.00
2023-06-21,KIM,19.16,19.10,3149148,18.99,19.22,0.00,0.00
2023-06-21,KMI,16.61,16.64,11709494,16.56,16.80,0.00,0.00
2023-06-21,KLAC,460.93,456.43,871162,455.43,464.29,452.67,456.47
2023-06-21,KHC,36.50,36.07,8109687,36.00,36.61,36.07,36.15
2023-06-21,KR,45.76,45.68,5079580,45.50,46.21,0.00,0.00
2023-06-21,LHX,195.31,196.38,643122,194.51,197.93,0.00,0.00
2023-06-21,LH,230.65,232.98,464388,229.23,233.31,0.00,0.00
2023-06-21,LRCX,609.29,605.80,893847,602.31,615.80,602.00,605.34
2023-06-21,LW,113.52,113.36,1213118,112.70,113.64,0.00,0.00
2023-06-21,LVS,58.73,58.32,2915620,57.85,59.01,0.00,0.00
2023-06-21,LDOS,84.94,86.47,988780,84.15,86.54,0.00,0.00
2023-06-21,LEN,121.09,121.65,2434479,120.40,122.16,0.00,0.00
2023-06-21,LNC,24.02,24.51,1868638,23.87,24.64,0.00,0.00
2023-06-21,LIN,367.16,370.65,1478918,365.51,372.06,0.00,0.00
2023-06-21,LYV,89.09,88.65,1420144,88.37,89.80,0.00,0.00
2023-06-21,LKQ,54.13,54.98,1044550,53.76,55.08,54.97,56.09
2023-06-21,LMT,461.06,466.04,901812,458.01,467.17,0.00,0.00
2023-06-21,L,57.80,58.23,641220,57.50,58.59,0.00,0.00
2023-06-21,LOW,215.64,214.25,3352449,213.86,215.81,0.00,0.00
2023-06-21,LYB,88.98,89.44,1516655,88.54,90.37,0.00,0.00
2023-06-21,MTB,122.62,122.15,897459,121.06,123.23,0.00,0.00
2023-06-21,MRO,22.75,23.04,10472286,22.67,23.32,0.00,0.00
2023-06-21,MPC,110.45,112.00,2663193,109.94,113.14,0.00,0.00
2023-06-21,MKTX,272.68,266.90,349145,266.72,274.46,258.58,275.21
2023-06-21,MAR,173.49,176.12,1863542,172.76,177.11,175.42,177.04
2023-06-21,MMC,180.68,181.18,1414002,179.35,181.57,0.00,0.00
2023-06-21,MLM,430.30,431.91,328306,429.55,438.04,0.00,0.00
2023-06-21,MAS,55.84,56.17,1261944,55.56,56.39,0.00,0.00
2023-06-21,MA,373.96,376.14,2300964,373.66,378.39,0.00,0.00
2023-06-21,MTCH,41.16,41.01,7217614,40.35,41.54,40.80,41.39
2023-06-21,MKC,92.77,93.31,1720200,92.39,93.70,0.00,0.00
2023-06-21,MCD,293.32,294.52,2578173,292.81,295.16,0.00,0.00
2023-06-21,MCK,411.53,414.46,795194,410.73,417.75,0.00,0.00
2023-06-21,MDT,88.89,88.32,5521010,88.01,89.11,0.00,0.00
2023-06-21,MRK,110.11,111.16,6833313,109.52,111.52,0.00,0.00
2023-06-21,META,283.53,281.64,19431113,278.36,284.00,281.22,281.29
2023-06-21,MET,54.48,54.55,4053107,54.11,55.13,0.00,0.00
2023-06-21,MTD,1277.59,1291.92,164021,1272.50,1303.80,517.20,1399.38
2023-06-21,MGM,42.99,42.93,2989999,42.63,43.38,0.00,0.00
2023-06-21,MCHP,83.63,82.96,3844084,82.90,84.58,82.52,83.16
2023-06-21,MU,66.75,65.80,10148549,65.34,67.20,65.65,65.80
2023-06-21,MSFT,336.37,333.56,24891555,332.07,337.73,334.30,334.85
2023-06-21,MAA,152.87,151.71,507220,151.10,153.17,0.00,0.00
2023-06-21,MRNA,123.50,121.07,2891444,121.00,124.12,121.20,121.45
2023-06-21,MHK,100.14,100.68,441794,99.53,102.24,0.00,0.00
2023-06-21,MOH,277.12,283.00,400461,276.89,283.20,0.00,0.00
2023-06-21,TAP,66.80,66.54,2060127,66.25,66.90,0.00,0.00
2023-06-21,MDLZ,73.25,73.14,6514723,72.62,73.50,73.00,73.49
2023-06-21,MPWR,506.18,505.08,359254,503.65,514.57,506.61,524.68
2023-06-21,MNST,58.36,58.41,2632398,57.94,58.83,58.43,58.43
2023-06-21,MCO,338.20,338.54,764798,334.15,339.40,0.00,0.00
2023-06-21,MS,86.56,86.34,6337022,86.30,87.28,0.00,0.00
2023-06-21,MOS,34.74,35.50,3949102,34.63,35.86,0.00,0.00
2023-06-21,MSI,278.89,281.16,870127,276.80,282.64,0.00,0.00
2023-06-21,MSCI,467.76,474.65,438987,465.20,478.27,0.00,0.00
2023-06-21,NDAQ,51.59,50.56,4003587,50.22,51.59,50.51,50.73
2023-06-21,NTAP,72.46,72.65,2178060,72.18,73.37,72.54,73.04
2023-06-21,NFLX,432.65,424.45,5060275,422.54,434.55,423.00,423.97
2023-06-21,NWL,8.23,8.10,5253595,8.07,8.32,8.09,8.12
2023-06-21,NEM,42.96,42.58,5776672,42.28,42.97,0.00,0.00
2023-06-21,NWSA,19.07,19.27,1577239,18.92,19.30,18.97,19.66
2023-06-21,NWS,19.23,19.50,443628,19.17,19.53,19.18,19.80
2023-06-21,NEE,74.45,75.78,7159988,73.72,76.03,0.00,0.00
2023-06-21,NKE,109.13,109.98,7996644,108.71,110.36,0.00,0.00
2023-06-21,NI,27.12,27.50,3523818,26.75,27.51,0.00,0.00
2023-06-21,NDSN,234.93,236.36,172904,233.76,237.28,232.22,236.56
2023-06-21,NSC,219.23,220.79,917373,218.74,222.35,0.00,0.00
2023-06-21,NTRS,73.06,72.95,1481263,72.45,73.78,72.65,74.68
2023-06-21,NOC,454.23,462.47,470150,454.17,462.63,0.00,0.00
2023-06-21,NCLH,19.23,19.22,11803911,18.87,19.56,0.00,0.00
2023-06-21,NRG,33.35,33.88,3076829,32.94,34.13,0.00,0.00
2023-06-21,NUE,149.38,151.90,1134621,148.79,153.84,0.00,0.00
2023-06-21,NVDA,435.01,430.45,54842396,420.80,436.15,427.60,428.00
2023-06-21,NVR,5936.99,6025.40,13734,5925.00,6030.15,0.00,9501.73
2023-06-21,NXPI,194.24,193.28,1860371,192.74,195.82,186.00,193.28
2023-06-21,ORLY,920.17,937.93,503684,917.91,946.05,925.00,946.00
2023-06-21,OXY,57.03,57.47,8977037,56.98,57.84,0.00,0.00
2023-06-21,ODFL,317.84,326.65,869905,317.19,327.67,326.01,326.65
2023-06-21,OMC,93.81,94.50,1070432,93.47,95.11,0.00,0.00
2023-06-21,ON,88.77,88.07,4965752,87.57,89.79,88.02,87.80
2023-06-21,OKE,58.95,59.08,4104171,58.56,59.38,0.00,0.00
2023-06-21,ORCL,121.95,122.10,17400875,120.36,123.36,0.00,0.00
2023-06-21,OGN,20.79,20.79,2825494,20.55,21.03,0.00,0.00
2023-06-21,OTIS,86.73,87.00,1922081,86.32,87.66,0.00,0.00
2023-06-21,PCAR,77.65,78.52,1965460,77.10,78.83,78.54,79.81
2023-06-21,PKG,130.93,131.66,575233,129.63,132.75,0.00,0.00
2023-06-21,PARA,15.55,15.74,20676800,15.49,16.35,15.74,15.84
2023-06-21,PH,370.02,374.25,596274,366.77,377.12,0.00,0.00
2023-06-21,PAYX,112.03,112.86,1906210,111.12,113.79,111.38,114.40
2023-06-21,PAYC,319.10,312.44,469382,310.54,321.24,0.00,0.00
2023-06-21,PYPL,68.94,68.19,22818361,67.22,69.01,68.10,68.34
2023-06-21,PNR,60.49,60.81,1567806,60.11,61.16,0.00,0.00
2023-06-21,PEP,185.72,185.43,3342262,184.21,186.87,185.43,185.18
2023-06-21,PKI,115.98,115.24,1633024,114.67,117.21,0.00,0.00
2023-06-21,PFE,39.20,38.90,17913681,38.76,39.24,0.00,0.00
2023-06-21,PCG,16.86,17.28,17905142,16.77,17.32,0.00,0.00
2023-06-21,PM,95.00,96.35,4844802,94.81,96.57,0.00,0.00
2023-06-21,PSX,93.00,93.28,2895541,92.65,94.96,0.00,0.00
2023-06-21,PNW,82.48,83.12,614511,81.41,83.56,0.00,0.00
2023-06-21,PXD,202.16,203.27,1464970,201.08,205.07,0.00,0.00
2023-06-21,PNC,126.35,126.66,2318586,125.27,126.80,0.00,0.00
2023-06-21,POOL,353.51,356.74,306102,351.46,357.64,346.66,366.20
2023-06-21,PPG,141.73,142.34,1486522,141.40,143.47,0.00,0.00
2023-06-21,PPL,26.58,26.89,3623238,26.28,26.95,0.00,0.00
2023-06-21,PFG,72.71,73.14,795788,72.38,73.77,73.24,74.82
2023-06-21,PG,148.26,149.44,4570896,147.87,149.60,0.00,0.00
2023-06-21,PGR,129.34,130.60,2027366,128.18,130.71,0.00,0.00
2023-06-21,PLD,120.44,120.69,2688164,119.67,121.15,0.00,0.00
2023-06-21,PRU,84.64,85.39,3152227,84.47,85.92,0.00,0.00
2023-06-21,PEG,61.86,62.58,4466568,61.22,62.89,60.53,0.00
2023-06-21,PTC,141.51,141.96,917265,139.90,142.19,139.68,144.43
2023-06-21,PHM,74.30,75.75,2320434,74.10,75.93,0.00,0.00
2023-06-21,PSA,285.41,287.76,763111,282.77,288.87,0.00,0.00
2023-06-21,QRVO,102.33,100.80,987105,100.25,102.42,100.10,103.00
2023-06-21,PWR,185.60,190.94,972304,185.40,191.31,0.00,0.00
2023-06-21,QCOM,118.61,115.76,7862530,115.67,119.02,115.50,115.65
2023-06-21,DGX,137.93,138.66,563646,137.15,139.41,0.00,0.00
2023-06-21,RL,123.50,123.65,820520,122.49,124.23,0.00,0.00
2023-06-21,RJF,98.76,99.85,1043276,98.57,100.18,97.17,0.00
2023-06-21,RTX,97.70,99.07,4736560,97.39,99.95,0.00,0.00
2023-06-21,O,60.26,59.61,5312635,59.45,60.26,0.00,0.00
2023-06-21,REG,60.39,59.64,820308,59.43,60.39,59.55,59.57
2023-06-21,REGN,781.78,778.77,339066,778.07,786.43,778.00,779.13
2023-06-21,RF,17.86,17.69,5247950,17.59,17.90,0.00,0.00
2023-06-21,RSG,145.83,146.36,740629,144.63,146.69,0.00,0.00
2023-06-21,RMD,215.98,216.75,750642,215.62,217.68,0.00,0.00
2023-06-21,RHI,71.12,71.74,678639,70.67,72.46,0.00,0.00
2023-06-21,ROK,313.32,320.75,672771,312.48,321.69,0.00,0.00
2023-06-21,ROL,40.93,41.22,966338,40.40,41.29,0.00,40.90
2023-06-21,ROP,455.84,456.33,412829,453.17,458.05,0.00,0.00
2023-06-21,ROST,107.59,107.24,1483816,106.47,107.62,106.83,109.55
2023-06-21,RCL,96.19,97.35,2929098,95.22,97.70,0.00,0.00
2023-06-21,SPGI,389.31,389.11,1255953,386.44,391.42,0.00,0.00
2023-06-21,CRM,216.52,209.59,7662746,208.07,217.79,0.00,0.00
2023-06-21,SBAC,222.80,221.19,1216557,219.05,223.43,217.12,225.33
2023-06-21,SLB,47.15,47.76,6444237,46.82,48.41,0.00,0.00
2023-06-21,STX,61.89,61.57,1622535,61.38,62.51,61.30,62.58
2023-06-21,SEE,39.45,38.93,963727,38.92,39.63,0.00,0.00
2023-06-21,SRE,146.92,148.50,606813,145.60,148.65,0.00,0.00
2023-06-21,NOW,557.79,546.80,1093204,545.59,559.65,0.00,0.00
2023-06-21,SHW,247.98,247.28,925498,245.77,249.46,0.00,0.00
2023-06-21,SPG,110.24,110.73,1358569,109.65,111.39,0.00,0.00
2023-06-21,SWKS,106.74,104.26,1552891,104.24,106.74,103.00,104.91
2023-06-21,SJM,151.42,152.49,829981,150.51,152.52,0.00,0.00
2023-06-21,SNA,272.18,272.88,292603,271.74,275.68,0.00,0.00
2023-06-21,SEDG,255.93,251.99,1331321,251.20,258.33,251.34,252.48
2023-06-21,SO,70.18,71.64,2938075,69.84,71.66,0.00,0.00
2023-06-21,LUV,34.46,34.35,7051803,33.92,34.49,0.00,0.00
2023-06-21,SWK,88.75,88.58,1031349,88.31,90.06,0.00,0.00
2023-06-21,SBUX,100.60,101.87,5446136,100.36,102.45,101.81,101.96
2023-06-21,STT,73.12,73.03,1722242,72.74,73.48,0.00,0.00
2023-06-21,STLD,100.05,102.11,1258238,100.05,103.48,99.00,104.00
2023-06-21,STE,213.23,212.07,229136,211.61,213.75,0.00,0.00
2023-06-21,SYK,296.59,297.57,1322161,293.77,298.11,0.00,0.00
2023-06-21,SYF,32.70,32.81,3069884,32.61,33.04,0.00,0.00
2023-06-21,SNPS,434.93,426.34,953250,424.89,437.95,420.00,433.87
2023-06-21,SYY,72.25,72.60,1567206,71.91,72.80,0.00,0.00
2023-06-21,TMUS,131.00,132.68,6502632,130.99,133.85,132.50,133.85
2023-06-21,TROW,111.61,110.24,1062724,110.20,112.15,110.42,111.49
2023-06-21,TTWO,139.03,140.46,1751105,138.94,141.59,137.91,142.00
2023-06-21,TPR,43.33,43.22,2067685,43.03,43.61,0.00,0.00
2023-06-21,TRGP,70.74,71.95,1527563,70.66,72.31,0.00,0.00
2023-06-21,TGT,132.36,133.22,3735435,131.33,133.98,0.00,0.00
2023-06-21,TEL,134.75,135.80,1412722,134.50,136.20,0.00,0.00
2023-06-21,TDY,394.61,401.94,218776,394.61,403.98,0.00,0.00
2023-06-21,TFX,245.36,244.89,502136,240.01,246.72,0.00,258.63
2023-06-21,TER,107.48,106.89,1397635,106.79,108.98,105.00,111.55
2023-06-21,TSLA,275.13,259.46,209229811,257.78,276.98,257.01,256.90
2023-06-21,TXN,172.50,170.48,3728622,170.38,173.60,170.30,170.43
2023-06-21,TXT,65.78,66.56,913586,65.55,66.75,0.00,0.00
2023-06-21,TMO,524.99,525.95,1609696,522.76,530.45,0.00,0.00
2023-06-21,TJX,80.65,80.87,4678111,80.15,81.17,0.00,0.00
2023-06-21,TSCO,217.03,220.46,1376360,215.43,221.26,219.05,225.61
2023-06-21,TT,185.10,185.96,1108030,184.24,187.60,0.00,0.00
2023-06-21,TDG,820.62,847.97,303329,819.66,848.10,0.00,0.00
2023-06-21,TRV,175.75,175.29,1102685,173.87,176.17,0.00,0.00
2023-06-21,TRMB,51.12,50.67,1152547,50.58,51.32,49.43,52.36
2023-06-21,TFC,31.40,31.50,6546089,31.05,31.77,0.00,0.00
2023-06-21,TYL,392.19,392.19,244640,388.73,394.32,0.00,627.28
2023-06-21,TSN,49.69,50.47,3337705,49.33,50.58,0.00,0.00
2023-06-21,USB,33.66,33.43,13566982,33.21,33.82,0.00,0.00
2023-06-21,UDR,42.59,42.45,1581989,42.21,42.76,0.00,42.94
2023-06-21,ULTA,450.32,450.19,995289,448.87,457.37,450.20,450.90
2023-06-21,UNP,200.47,203.65,1995847,200.13,204.17,0.00,0.00
2023-06-21,UAL,52.43,52.85,4229844,52.11,53.13,52.63,52.85
2023-06-21,UPS,174.13,173.63,4928507,172.87,176.59,0.00,0.00
2023-06-21,URI,405.36,414.06,896607,404.80,417.92,0.00,0.00
2023-06-21,UNH,468.95,476.75,4834600,467.19,479.36,0.00,0.00
2023-06-21,UHS,148.38,149.75,1017757,147.90,151.41,145.73,0.00
2023-06-21,VLO,109.84,111.62,3605389,109.40,112.79,0.00,0.00
2023-06-21,VTR,45.16,44.96,2110253,44.56,45.16,0.00,0.00
2023-06-21,VRSN,220.95,220.36,467391,218.89,221.07,214.15,220.28
2023-06-21,VRSK,225.97,227.22,1191980,225.27,227.94,223.76,227.54
2023-06-21,VZ,35.70,35.83,16042995,35.50,35.97,0.00,0.00
2023-06-21,VRTX,343.58,343.28,1137342,341.25,345.84,341.39,345.00
2023-06-21,VFC,19.50,19.13,6340247,19.12,19.73,0.00,0.00
2023-06-21,VTRS,10.18,10.11,10029111,10.00,10.19,10.01,10.11
2023-06-21,VICI,31.53,31.14,5049209,31.12,31.60,0.00,0.00
2023-06-21,V,226.12,227.25,7019280,224.98,228.63,0.00,0.00
2023-06-21,VMC,208.61,210.57,983810,208.12,212.22,0.00,0.00
2023-06-21,WAB,100.95,103.42,1107968,100.71,103.69,0.00,0.00
2023-06-21,WBA,32.32,31.56,10383216,31.48,32.53,31.54,31.60
2023-06-21,WMT,154.21,154.46,6395609,153.36,155.34,0.00,0.00
2023-06-21,WBD,12.19,12.37,26558889,12.06,12.48,12.34,12.36
2023-06-21,WM,164.76,165.48,1202074,163.31,165.63,0.00,0.00
2023-06-21,WAT,261.78,264.48,451473,260.76,266.48,0.00,0.00
2023-06-21,WEC,89.56,90.69,1203647,88.56,90.74,0.00,0.00
2023-06-21,WFC,41.85,41.65,11628831,41.53,41.96,0.00,0.00
2023-06-21,WELL,78.71,78.99,2328156,78.01,79.12,0.00,0.00
2023-06-21,WST,364.09,368.90,317288,364.02,370.49,0.00,0.00
2023-06-21,WDC,38.82,38.42,2890408,38.34,39.10,38.33,38.46
2023-06-21,WRK,28.40,28.17,2304252,27.83,28.62,0.00,0.00
2023-06-21,WY,31.14,30.90,4222030,30.85,31.17,0.00,0.00
2023-06-21,WHR,145.55,144.66,724444,142.91,146.10,0.00,0.00
2023-06-21,WMB,30.54,30.82,5712944,30.43,31.04,0.00,0.00
2023-06-21,WTW,231.87,232.72,417536,231.08,234.11,233.12,233.29
2023-06-21,GWW,729.65,742.10,255200,728.60,743.54,0.00,0.00
2023-06-21,WYNN,105.08,106.35,1716879,104.82,106.88,104.68,106.36
2023-06-21,XEL,62.51,62.81,3291084,61.55,62.92,61.88,62.80
2023-06-21,XYL,112.50,113.53,1223525,111.88,113.75,0.00,0.00
2023-06-21,YUM,135.79,136.74,1124256,135.31,137.37,0.00,0.00
2023-06-21,ZBRA,274.52,270.88,314093,270.80,274.57,270.00,284.67
2023-06-21,ZBH,143.30,142.89,1048918,142.34,143.43,0.00,0.00
2023-06-21,ZION,27.77,27.95,2816265,27.46,28.25,27.94,27.94
2023-06-21,ZTS,168.09,169.88,2309612,167.74,170.43,0.00,0.00
2023-06-21,PANW,241.22,238.92,5026035,237.22,242.43,237.50,238.50
